"year","month","site","transect","MAPY_mean_abund","MAPY_max_abund","MAPY_mean_size","MAPY_max_size","franciscanus.abundance","purpuratus.abundance","urchin.abundance","max_ammonia","max_no2_no3","max_po4","max_poc","max_pon","max_tchl","mean_ammonia","mean_no2_no3","mean_po4","mean_poc","mean_pon","mean_tchl","summer_mean_temp","summer_var_temp","winter_mean_temp","winter_var_temp"
2017,7,"NAPL",5,0.215411400364711,0.297368421052632,26.1666666666667,32,0,11,11,1222,1648,1729,64.2517,9.3166,8.6315,619.733333333333,839.888888888889,617.5,30.8116333333333,4.67747142857143,2.7333125,16.6792335734745,2.21968487503943,14.4780422256775,3.73329544484919
2017,7,"NAPL",6,0.224487920168067,0.319642857142857,28,35,5,8,13,1222,1648,1729,64.2517,9.3166,8.6315,619.733333333333,839.888888888889,617.5,30.8116333333333,4.67747142857143,2.7333125,16.6792335734745,2.21968487503943,14.4780422256775,3.73329544484919
2017,7,"NAPL",7,0.209954710144928,0.245652173913043,28.8333333333333,40,0,1,1,1222,1648,1729,64.2517,9.3166,8.6315,619.733333333333,839.888888888889,617.5,30.8116333333333,4.67747142857143,2.7333125,16.6792335734745,2.21968487503943,14.4780422256775,3.73329544484919
2017,7,"NAPL",8,0.185826901682659,0.261111111111111,28.6,40,1,0,1,1222,1648,1729,64.2517,9.3166,8.6315,619.733333333333,839.888888888889,617.5,30.8116333333333,4.67747142857143,2.7333125,16.6792335734745,2.21968487503943,14.4780422256775,3.73329544484919
2018,7,"ABUR",1,0,0,NA,NA,0,0,0,866,1628,1909,91.5797,12.5665,6.0998,536.333333333333,900.272727272727,898.055555555556,30.1221125,4.29532083333333,2.08039166666667,17.3695701388889,3.83895276361588,15.0102775374509,5.01433726852436
2018,7,"ABUR",2,1.49517857142857,2.01428571428571,36.1428571428571,70,0,0,0,866,1628,1909,91.5797,12.5665,6.0998,536.333333333333,900.272727272727,898.055555555556,30.1221125,4.29532083333333,2.08039166666667,17.3695701388889,3.83895276361588,15.0102775374509,5.01433726852436
2018,7,"CARP",1,0.141682692307692,0.21,NA,NA,0,4,4,1645,1603,2013,133.4408,19.4649,12.4583,814.333333333333,891.846153846154,1227.45,40.5454,5.59465416666667,2.86168333333333,15.9606306878307,0.735708633591159,14.2104704319625,1.5447200967897
2018,7,"CARP",2,0,0,NA,NA,0,10,10,1645,1603,2013,133.4408,19.4649,12.4583,814.333333333333,891.846153846154,1227.45,40.5454,5.59465416666667,2.86168333333333,15.9606306878307,0.735708633591159,14.2104704319625,1.5447200967897
2018,7,"CARP",3,0.0125,0.05,NA,NA,5,55,60,1645,1603,2013,133.4408,19.4649,12.4583,814.333333333333,891.846153846154,1227.45,40.5454,5.59465416666667,2.86168333333333,15.9606306878307,0.735708633591159,14.2104704319625,1.5447200967897
2018,7,"CARP",4,0,0,NA,NA,2,85,87,1645,1603,2013,133.4408,19.4649,12.4583,814.333333333333,891.846153846154,1227.45,40.5454,5.59465416666667,2.86168333333333,15.9606306878307,0.735708633591159,14.2104704319625,1.5447200967897
2018,7,"CARP",5,0,0,NA,NA,0,13,13,1645,1603,2013,133.4408,19.4649,12.4583,814.333333333333,891.846153846154,1227.45,40.5454,5.59465416666667,2.86168333333333,15.9606306878307,0.735708633591159,14.2104704319625,1.5447200967897
2018,7,"CARP",6,0.595833333333333,2.13333333333333,51.6,100,5,166,171,1645,1603,2013,133.4408,19.4649,12.4583,814.333333333333,891.846153846154,1227.45,40.5454,5.59465416666667,2.86168333333333,15.9606306878307,0.735708633591159,14.2104704319625,1.5447200967897
2018,7,"CARP",7,0.7125,2.05,52,68,15,99,114,1645,1603,2013,133.4408,19.4649,12.4583,814.333333333333,891.846153846154,1227.45,40.5454,5.59465416666667,2.86168333333333,15.9606306878307,0.735708633591159,14.2104704319625,1.5447200967897
2018,7,"CARP",8,0.0625,0.25,NA,NA,4,90,94,1645,1603,2013,133.4408,19.4649,12.4583,814.333333333333,891.846153846154,1227.45,40.5454,5.59465416666667,2.86168333333333,15.9606306878307,0.735708633591159,14.2104704319625,1.5447200967897
2018,7,"MOHK",1,0.953125,2.1,43,65,4,8,12,1231,1596,1836,74.191,11.1121,5.8903,560.125,707,979.5,28.4942375,4.08265833333333,1.86244166666667,17.8049345439761,3.41544270037745,14.8623998327166,3.97042131621054
2018,7,"MOHK",2,1.75955357142857,2.815,50.7931034482759,125,0,12,12,1231,1596,1836,74.191,11.1121,5.8903,560.125,707,979.5,28.4942375,4.08265833333333,1.86244166666667,17.8049345439761,3.41544270037745,14.8623998327166,3.97042131621054
2018,7,"NAPL",1,0.77920008912656,0.979411764705882,NA,NA,26,56,82,1670,1598,1862,55.2619,8.4092,4.9168,1521.25,694.636363636364,873.888888888889,22.5690666666667,3.45776666666667,2.08116666666667,15.2344030398323,1.58489608340974,13.619080596191,1.80884900033565
2018,7,"NAPL",2,0.645455684666211,0.763333333333333,NA,NA,16,55,71,1670,1598,1862,55.2619,8.4092,4.9168,1521.25,694.636363636364,873.888888888889,22.5690666666667,3.45776666666667,2.08116666666667,15.2344030398323,1.58489608340974,13.619080596191,1.80884900033565
2018,7,"NAPL",3,0.980208333333333,1.36666666666667,36.5384615384615,60,22,58,80,1670,1598,1862,55.2619,8.4092,4.9168,1521.25,694.636363636364,873.888888888889,22.5690666666667,3.45776666666667,2.08116666666667,15.2344030398323,1.58489608340974,13.619080596191,1.80884900033565
2018,7,"NAPL",4,0.2125,0.4,26.5,28,33,117,150,1670,1598,1862,55.2619,8.4092,4.9168,1521.25,694.636363636364,873.888888888889,22.5690666666667,3.45776666666667,2.08116666666667,15.2344030398323,1.58489608340974,13.619080596191,1.80884900033565
2018,7,"NAPL",5,1.16928571428571,1.52142857142857,40.6538461538462,65,17,58,75,1670,1598,1862,55.2619,8.4092,4.9168,1521.25,694.636363636364,873.888888888889,22.5690666666667,3.45776666666667,2.08116666666667,15.2344030398323,1.58489608340974,13.619080596191,1.80884900033565
2018,7,"NAPL",6,1.07708333333333,1.45,42.4545454545455,65,17,77,94,1670,1598,1862,55.2619,8.4092,4.9168,1521.25,694.636363636364,873.888888888889,22.5690666666667,3.45776666666667,2.08116666666667,15.2344030398323,1.58489608340974,13.619080596191,1.80884900033565
2018,7,"NAPL",7,1.1296875,1.525,NA,NA,7,52,59,1670,1598,1862,55.2619,8.4092,4.9168,1521.25,694.636363636364,873.888888888889,22.5690666666667,3.45776666666667,2.08116666666667,15.2344030398323,1.58489608340974,13.619080596191,1.80884900033565
2018,7,"NAPL",8,0.707857142857143,0.75,NA,NA,5,28,33,1670,1598,1862,55.2619,8.4092,4.9168,1521.25,694.636363636364,873.888888888889,22.5690666666667,3.45776666666667,2.08116666666667,15.2344030398323,1.58489608340974,13.619080596191,1.80884900033565
