"year","month","site","transect","MAPY_mean_abund","MAPY_max_abund","MAPY_mean_size","MAPY_max_size","franciscanus.abundance","purpuratus.abundance","urchin.abundance","target_depth_m","max_ammonia","max_no2_no3","max_po4","max_tchl","max_urea","mean_ammonia","mean_no2_no3","mean_po4","mean_tchl","mean_urea"
2012,7,"CARP",1,0.615833333333333,0.9,19.0833333333333,28,6,112,118,1,3.8884,12.6238,1.0342,2.6074,NA,1.60402222222222,2.94788181818182,0.514125,1.51987083333333,NA
2012,7,"CARP",2,4.27125,11.35,75.8888888888889,160,0,44,44,1,3.8884,12.6238,1.0342,2.6074,NA,1.60402222222222,2.94788181818182,0.514125,1.51987083333333,NA
2012,7,"CARP",3,0,0,0,0,13,146,159,1,3.8884,12.6238,1.0342,2.6074,NA,1.60402222222222,2.94788181818182,0.514125,1.51987083333333,NA
2012,7,"CARP",4,0,0,0,0,15,269,284,1,3.8884,12.6238,1.0342,2.6074,NA,1.60402222222222,2.94788181818182,0.514125,1.51987083333333,NA
2012,7,"CARP",5,0,0,0,0,5,83,88,1,3.8884,12.6238,1.0342,2.6074,NA,1.60402222222222,2.94788181818182,0.514125,1.51987083333333,NA
2012,7,"CARP",6,0,0,0,0,24,203,227,1,3.8884,12.6238,1.0342,2.6074,NA,1.60402222222222,2.94788181818182,0.514125,1.51987083333333,NA
2012,7,"CARP",7,0,0,0,0,20,207,227,1,3.8884,12.6238,1.0342,2.6074,NA,1.60402222222222,2.94788181818182,0.514125,1.51987083333333,NA
2012,7,"CARP",8,0,0,0,0,7,106,113,1,3.8884,12.6238,1.0342,2.6074,NA,1.60402222222222,2.94788181818182,0.514125,1.51987083333333,NA
2012,7,"MOHK",1,1.61160714285714,3.15,36.4210526315789,89,7,37,44,1,1.1437,13.1196,1.0811,4.1824,NA,0.543245454545455,3.32742222222222,0.423866666666667,1.77984583333333,NA
2012,7,"MOHK",2,1.95515873015873,2.69285714285714,59.5,132,1,52,53,1,1.1437,13.1196,1.0811,4.1824,NA,0.543245454545455,3.32742222222222,0.423866666666667,1.77984583333333,NA
2012,7,"NAPL",1,0.550511363636364,0.9875,21.1923076923077,52,44,58,102,1,0.5678,15.1813,1.1446,9.683,NA,0.379371428571429,4.090075,0.413925,2.7187375,NA
2012,7,"NAPL",2,0.607291666666667,1,26.5,56,50,18,68,1,0.5678,15.1813,1.1446,9.683,NA,0.379371428571429,4.090075,0.413925,2.7187375,NA
2012,7,"NAPL",3,0.619940476190476,1.07142857142857,24.7368421052632,40,40,55,95,1,0.5678,15.1813,1.1446,9.683,NA,0.379371428571429,4.090075,0.413925,2.7187375,NA
2012,7,"NAPL",4,0,0,0,0,48,21,69,1,0.5678,15.1813,1.1446,9.683,NA,0.379371428571429,4.090075,0.413925,2.7187375,NA
2012,7,"NAPL",5,0.1,0.4,7,28,20,10,30,1,0.5678,15.1813,1.1446,9.683,NA,0.379371428571429,4.090075,0.413925,2.7187375,NA
2012,7,"NAPL",6,0.6625,2.65,11,44,34,116,150,1,0.5678,15.1813,1.1446,9.683,NA,0.379371428571429,4.090075,0.413925,2.7187375,NA
2012,7,"NAPL",7,0.6,1.8,23.75,39,9,16,25,1,0.5678,15.1813,1.1446,9.683,NA,0.379371428571429,4.090075,0.413925,2.7187375,NA
2012,7,"NAPL",8,0,0,0,0,2,36,38,1,0.5678,15.1813,1.1446,9.683,NA,0.379371428571429,4.090075,0.413925,2.7187375,NA
2013,7,"ABUR",1,2.9725,7.2,65.375,130,0,0,0,1,1.3228,1.6998,0.403,6.3603,NA,0.7340625,0.885483333333333,0.2781,1.9006,NA
2013,7,"ABUR",2,0,0,0,0,0,0,0,1,1.3228,1.6998,0.403,6.3603,NA,0.7340625,0.885483333333333,0.2781,1.9006,NA
2013,7,"AQUE",1,0.384404612597547,0.691304347826087,30.6666666666667,49,42,16,58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,"AQUE",2,0.833486825674326,0.931818181818182,30.5,50,23,0,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,"AQUE",3,1.57625,3.05,72.4,153,5,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,"AQUE",4,0.95719696969697,1.39166666666667,48.3571428571429,102,22,33,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,"AQUE",5,0.871478174603175,1.35,39.2258064516129,72,8,0,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,"AQUE",6,0.747827111613876,0.9875,36.2857142857143,65,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,"BULL",1,1.52854166666667,2.81,62.6923076923077,105,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,"BULL",3,0.895833333333333,2.75,78.3333333333333,130,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,"BULL",6,1.25,3.575,58,115,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2013,7,"CARP",1,0.3875,0.8,22,34,5,128,133,1,2.5585,2.1008,0.4618,10.594,NA,0.940488888888889,0.796085714285714,0.302211111111111,2.72678181818182,NA
2013,7,"CARP",2,0.221458333333333,0.31,19.28,37,0,128,128,1,2.5585,2.1008,0.4618,10.594,NA,0.940488888888889,0.796085714285714,0.302211111111111,2.72678181818182,NA
2013,7,"CARP",3,0,0,0,0,24,115,139,1,2.5585,2.1008,0.4618,10.594,NA,0.940488888888889,0.796085714285714,0.302211111111111,2.72678181818182,NA
2013,7,"CARP",4,0,0,0,0,5,527,532,1,2.5585,2.1008,0.4618,10.594,NA,0.940488888888889,0.796085714285714,0.302211111111111,2.72678181818182,NA
2013,7,"CARP",5,0,0,0,0,9,119,128,1,2.5585,2.1008,0.4618,10.594,NA,0.940488888888889,0.796085714285714,0.302211111111111,2.72678181818182,NA
2013,7,"CARP",6,0,0,0,0,19,186,205,1,2.5585,2.1008,0.4618,10.594,NA,0.940488888888889,0.796085714285714,0.302211111111111,2.72678181818182,NA
2013,7,"CARP",7,0,0,0,0,16,158,174,1,2.5585,2.1008,0.4618,10.594,NA,0.940488888888889,0.796085714285714,0.302211111111111,2.72678181818182,NA
2013,7,"CARP",8,0,0,0,0,5,183,188,1,2.5585,2.1008,0.4618,10.594,NA,0.940488888888889,0.796085714285714,0.302211111111111,2.72678181818182,NA
2013,7,"MOHK",1,1.028125,1.7125,66.2,120,19,53,72,1,1.3466,1.6579,0.4044,6.5518,NA,0.681971428571429,0.7086,0.270228571428571,1.93855454545455,NA
2013,7,"MOHK",2,3.50625,6.45,89.125,160,3,79,82,1,1.3466,1.6579,0.4044,6.5518,NA,0.681971428571429,0.7086,0.270228571428571,1.93855454545455,NA
2013,7,"NAPL",1,0.627083333333333,1.03333333333333,36.4615384615385,65,34,33,67,1,1.5117,1.6818,0.428,5.843,NA,0.801683333333333,1.07928333333333,0.271544444444444,2.03154545454545,NA
2013,7,"NAPL",2,0.298721590909091,0.58125,28.5714285714286,55,36,21,57,1,1.5117,1.6818,0.428,5.843,NA,0.801683333333333,1.07928333333333,0.271544444444444,2.03154545454545,NA
2013,7,"NAPL",3,0.216666666666667,0.65,27.3333333333333,44,58,44,102,1,1.5117,1.6818,0.428,5.843,NA,0.801683333333333,1.07928333333333,0.271544444444444,2.03154545454545,NA
2013,7,"NAPL",4,0.10125,0.165,30,30,0,5,5,1,1.5117,1.6818,0.428,5.843,NA,0.801683333333333,1.07928333333333,0.271544444444444,2.03154545454545,NA
2013,7,"NAPL",5,0.734375,1.1625,46,70,6,6,12,1,1.5117,1.6818,0.428,5.843,NA,0.801683333333333,1.07928333333333,0.271544444444444,2.03154545454545,NA
2013,7,"NAPL",6,0.536458333333333,1.4125,41.3636363636364,75,21,31,52,1,1.5117,1.6818,0.428,5.843,NA,0.801683333333333,1.07928333333333,0.271544444444444,2.03154545454545,NA
2013,7,"NAPL",7,0.16875,0.475,18.4,33,15,9,24,1,1.5117,1.6818,0.428,5.843,NA,0.801683333333333,1.07928333333333,0.271544444444444,2.03154545454545,NA
2013,7,"NAPL",8,0.50625,1.275,44.25,90,2,14,16,1,1.5117,1.6818,0.428,5.843,NA,0.801683333333333,1.07928333333333,0.271544444444444,2.03154545454545,NA
2014,7,"ABUR",1,0.175963857765328,0.1875,46,68,0,0,0,1,0.6636,8.9209,0.7516,3.774,NA,0.37907,2.15378,0.265236363636364,1.38043333333333,NA
2014,7,"ABUR",2,0,0,0,0,0,0,0,1,0.6636,8.9209,0.7516,3.774,NA,0.37907,2.15378,0.265236363636364,1.38043333333333,NA
2014,7,"AQUE",1,0,0,0,0,18,79,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,7,"AQUE",2,0.1125,0.45,8.75,35,17,30,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,7,"AQUE",3,1.175,3.55,66.6666666666667,139,12,8,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,7,"AQUE",4,1.08625,2.8,54.3333333333333,67,8,34,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,7,"AQUE",5,0.502380952380952,1.16666666666667,88,90,7,3,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,7,"AQUE",6,1.11979166666667,2.2,43.3333333333333,85,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,7,"BULL",1,1.366875,2.6125,67.7142857142857,92,0,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,7,"BULL",3,1.23223214285714,2.1375,55.9285714285714,92,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,7,"BULL",6,1.44375,2.25,49.6666666666667,90,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,7,"CARP",1,0.328571428571429,0.764285714285714,23.5,25,6,94,100,1,2.0005,1.561,0.3958,15.4664,NA,0.819,0.8771,0.26883,2.27788333333333,NA
2014,7,"CARP",2,0.488541666666667,0.7,25.625,46,1,57,58,1,2.0005,1.561,0.3958,15.4664,NA,0.819,0.8771,0.26883,2.27788333333333,NA
2014,7,"CARP",3,0.05,0.2,0,0,20,191,211,1,2.0005,1.561,0.3958,15.4664,NA,0.819,0.8771,0.26883,2.27788333333333,NA
2014,7,"CARP",4,0.1625,0.5,12,30,13,242,255,1,2.0005,1.561,0.3958,15.4664,NA,0.819,0.8771,0.26883,2.27788333333333,NA
2014,7,"CARP",5,0.1125,0.35,10,20,3,71,74,1,2.0005,1.561,0.3958,15.4664,NA,0.819,0.8771,0.26883,2.27788333333333,NA
2014,7,"CARP",6,0,0,0,0,23,257,280,1,2.0005,1.561,0.3958,15.4664,NA,0.819,0.8771,0.26883,2.27788333333333,NA
2014,7,"CARP",7,0,0,0,0,13,173,186,1,2.0005,1.561,0.3958,15.4664,NA,0.819,0.8771,0.26883,2.27788333333333,NA
2014,7,"CARP",8,0,0,0,0,2,168,170,1,2.0005,1.561,0.3958,15.4664,NA,0.819,0.8771,0.26883,2.27788333333333,NA
2014,7,"MOHK",1,1.0523923992674,2.05,49.6,82,11,47,58,1,0.7297,6.6511,0.6138,2.5274,NA,0.481483333333333,2.074625,0.2267,0.974516666666667,NA
2014,7,"MOHK",2,1.32353801169591,2.09166666666667,52.6666666666667,111,0,26,26,1,0.7297,6.6511,0.6138,2.5274,NA,0.481483333333333,2.074625,0.2267,0.974516666666667,NA
2014,7,"NAPL",1,0.529151404151404,0.726923076923077,33.5172413793103,60,34,44,78,1,0.7447,7.4432,0.6437,7.3085,NA,0.36445,3.02266666666667,0.2408,1.49576666666667,NA
2014,7,"NAPL",2,0.492536549707602,0.663333333333333,35,63,49,34,83,1,0.7447,7.4432,0.6437,7.3085,NA,0.36445,3.02266666666667,0.2408,1.49576666666667,NA
2014,7,"NAPL",3,0.322261029411765,0.59375,33.2222222222222,55,32,45,77,1,0.7447,7.4432,0.6437,7.3085,NA,0.36445,3.02266666666667,0.2408,1.49576666666667,NA
2014,7,"NAPL",4,0.05625,0.125,0,0,0,0,0,1,0.7447,7.4432,0.6437,7.3085,NA,0.36445,3.02266666666667,0.2408,1.49576666666667,NA
2014,7,"NAPL",5,0.449968434343434,0.605555555555556,42.2,52,9,9,18,1,0.7447,7.4432,0.6437,7.3085,NA,0.36445,3.02266666666667,0.2408,1.49576666666667,NA
2014,7,"NAPL",6,0.509375,0.7375,34.2857142857143,65,8,1,9,1,0.7447,7.4432,0.6437,7.3085,NA,0.36445,3.02266666666667,0.2408,1.49576666666667,NA
2014,7,"NAPL",7,0.4096875,0.5325,29.2692307692308,50,5,8,13,1,0.7447,7.4432,0.6437,7.3085,NA,0.36445,3.02266666666667,0.2408,1.49576666666667,NA
2014,7,"NAPL",8,0.361309523809524,0.633333333333333,28,48,1,3,4,1,0.7447,7.4432,0.6437,7.3085,NA,0.36445,3.02266666666667,0.2408,1.49576666666667,NA
2015,7,"ABUR",1,0.409027777777778,0.827777777777778,25.5384615384615,40,0,0,0,1,0.4985,1.6911,0.3079,10.7213,NA,0.3202,0.96955,0.225608333333333,2.04649166666667,NA
2015,7,"ABUR",2,0,0,NA,NA,0,0,0,1,0.4985,1.6911,0.3079,10.7213,NA,0.3202,0.96955,0.225608333333333,2.04649166666667,NA
2015,7,"AQUE",1,0.120481542397661,0.128125,22,25,3,15,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,7,"AQUE",2,0.405426917143669,0.842857142857143,32.3333333333333,100,7,39,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,7,"AQUE",3,0.443482905982906,0.8,29.375,52,6,3,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,7,"AQUE",4,0.959236111111111,1.055,33.8666666666667,67,4,7,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,7,"AQUE",5,0.847867247131953,0.961111111111111,31.8888888888889,110,5,1,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,7,"AQUE",6,1.24583333333333,2.125,54.1,110,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,7,"BULL",1,1.09680555555556,1.82222222222222,36.9230769230769,82,1,18,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,7,"BULL",3,1.621875,3.9375,54.5,78,0,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,7,"BULL",6,0.3300983436853,0.360869565217391,26.7142857142857,79,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015,7,"CARP",1,0.297429187192118,0.45,NA,NA,1,41,42,1,0.8143,1.6682,0.3949,6.282,NA,0.47873,0.6623,0.242908333333333,1.3719,NA
2015,7,"CARP",2,0.125,0.25,NA,NA,2,35,37,1,0.8143,1.6682,0.3949,6.282,NA,0.47873,0.6623,0.242908333333333,1.3719,NA
2015,7,"CARP",3,0.279335508241758,0.521428571428571,53.4444444444444,90,19,116,135,1,0.8143,1.6682,0.3949,6.282,NA,0.47873,0.6623,0.242908333333333,1.3719,NA
2015,7,"CARP",4,0,0,NA,NA,11,304,315,1,0.8143,1.6682,0.3949,6.282,NA,0.47873,0.6623,0.242908333333333,1.3719,NA
2015,7,"CARP",5,0.0375,0.15,NA,NA,2,66,68,1,0.8143,1.6682,0.3949,6.282,NA,0.47873,0.6623,0.242908333333333,1.3719,NA
2015,7,"CARP",6,0,0,NA,NA,11,341,352,1,0.8143,1.6682,0.3949,6.282,NA,0.47873,0.6623,0.242908333333333,1.3719,NA
2015,7,"CARP",7,0.025,0.1,NA,NA,19,215,234,1,0.8143,1.6682,0.3949,6.282,NA,0.47873,0.6623,0.242908333333333,1.3719,NA
2015,7,"CARP",8,0,0,NA,NA,3,226,229,1,0.8143,1.6682,0.3949,6.282,NA,0.47873,0.6623,0.242908333333333,1.3719,NA
2015,7,"MOHK",1,1.24047619047619,1.4,50,100,3,6,9,1,0.6003,1.3145,0.3891,11.6426,NA,0.3551,0.7708,0.230058333333333,2.14533333333333,NA
2015,7,"MOHK",2,1.44769536019536,2.11538461538462,52.7674418604651,130,0,15,15,1,0.6003,1.3145,0.3891,11.6426,NA,0.3551,0.7708,0.230058333333333,2.14533333333333,NA
2015,7,"NAPL",1,0.74125,0.875,37.2352941176471,99,13,11,24,1,0.9824,0.8436,0.257,7.0023,NA,0.441166666666667,0.8436,0.201025,1.65420833333333,NA
2015,7,"NAPL",2,0.534532436162871,0.691304347826087,35.2916666666667,64,6,18,24,1,0.9824,0.8436,0.257,7.0023,NA,0.441166666666667,0.8436,0.201025,1.65420833333333,NA
2015,7,"NAPL",3,0.460098965362123,0.757692307692308,30.5,48,37,38,75,1,0.9824,0.8436,0.257,7.0023,NA,0.441166666666667,0.8436,0.201025,1.65420833333333,NA
2015,7,"NAPL",4,0.148691626409018,0.202173913043478,31,31,0,0,0,1,0.9824,0.8436,0.257,7.0023,NA,0.441166666666667,0.8436,0.201025,1.65420833333333,NA
2015,7,"NAPL",5,0.853819444444444,1.25,44.4375,76,6,0,6,1,0.9824,0.8436,0.257,7.0023,NA,0.441166666666667,0.8436,0.201025,1.65420833333333,NA
2015,7,"NAPL",6,0.787912087912088,1.03333333333333,38.8666666666667,76,4,14,18,1,0.9824,0.8436,0.257,7.0023,NA,0.441166666666667,0.8436,0.201025,1.65420833333333,NA
2015,7,"NAPL",7,0.522821553446553,0.79,35.8,70,0,4,4,1,0.9824,0.8436,0.257,7.0023,NA,0.441166666666667,0.8436,0.201025,1.65420833333333,NA
2015,7,"NAPL",8,0.642916666666667,0.808333333333333,34.04,62,4,3,7,1,0.9824,0.8436,0.257,7.0023,NA,0.441166666666667,0.8436,0.201025,1.65420833333333,NA
2016,7,"ABUR",1,0.0875,0.35,23,29,0,0,0,1,2.275,10.2,1.01,3.9074,1.1005,0.527516666666667,2.7374,0.334908333333333,1.984375,0.7478375
2016,7,"ABUR",2,0.025,0.1,NA,NA,0,0,0,1,2.275,10.2,1.01,3.9074,1.1005,0.527516666666667,2.7374,0.334908333333333,1.984375,0.7478375
2016,7,"AQUE",1,1.05845588235294,1.1,29.4782608695652,45,0,17,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,7,"AQUE",2,0.5475,0.9,39.5454545454545,73,0,29,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,7,"AQUE",3,1.04822916666667,1.96666666666667,65.25,85,3,1,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,7,"AQUE",4,0.374307065217391,0.75,31.5,32,0,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,7,"AQUE",5,0.61875,0.9,45.6666666666667,110,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,7,"AQUE",6,0.594791666666667,1.1,44.8181818181818,70,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,7,"BULL",1,0.267317977915804,0.391666666666667,30.5,40,0,14,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,7,"BULL",3,0.156428571428571,0.25,NA,NA,0,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,7,"BULL",6,0.556845238095238,0.866666666666667,47.8333333333333,67,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016,7,"CARP",1,0.310084418987721,0.510377358490566,NA,NA,0,3,3,1,1.692,7.81,0.825,3.4442,1.12,0.5232,3.775,0.320209090909091,1.80945,0.6441
2016,7,"CARP",2,0.162214052287582,0.25,NA,NA,0,5,5,1,1.692,7.81,0.825,3.4442,1.12,0.5232,3.775,0.320209090909091,1.80945,0.6441
2016,7,"CARP",3,0.242267775797188,0.291764705882353,24.7142857142857,30,4,27,31,1,1.692,7.81,0.825,3.4442,1.12,0.5232,3.775,0.320209090909091,1.80945,0.6441
2016,7,"CARP",4,0.279161954099732,0.33135593220339,26,28,1,68,69,1,1.692,7.81,0.825,3.4442,1.12,0.5232,3.775,0.320209090909091,1.80945,0.6441
2016,7,"CARP",5,0.215692823075176,0.242857142857143,24.75,27,0,11,11,1,1.692,7.81,0.825,3.4442,1.12,0.5232,3.775,0.320209090909091,1.80945,0.6441
2016,7,"CARP",6,0.285003496058988,0.516666666666667,27,28,1,114,115,1,1.692,7.81,0.825,3.4442,1.12,0.5232,3.775,0.320209090909091,1.80945,0.6441
2016,7,"CARP",7,0.126121794871795,0.16,21.6666666666667,24,6,122,128,1,1.692,7.81,0.825,3.4442,1.12,0.5232,3.775,0.320209090909091,1.80945,0.6441
2016,7,"CARP",8,0.215400362318841,0.247916666666667,26,31,1,102,103,1,1.692,7.81,0.825,3.4442,1.12,0.5232,3.775,0.320209090909091,1.80945,0.6441
2016,7,"MOHK",1,0.167420098670099,0.207142857142857,NA,NA,0,6,6,1,1.22,7.44,0.806,3.9451,2.0136,0.6069,3.432,0.310283333333333,1.7113,0.733925
2016,7,"MOHK",2,0.173662547244202,0.216666666666667,34,53,0,10,10,1,1.22,7.44,0.806,3.9451,2.0136,0.6069,3.432,0.310283333333333,1.7113,0.733925
2016,7,"NAPL",1,0.309257669413919,0.389285714285714,25.9166666666667,40,11,13,24,1,0.803,8.48,1.05,6.3071,2.2332,0.575514285714286,2.3926,0.364572727272727,2.15433333333333,0.780525
2016,7,"NAPL",2,0.458397031068525,0.554761904761905,27.0882352941176,45,6,5,11,1,0.803,8.48,1.05,6.3071,2.2332,0.575514285714286,2.3926,0.364572727272727,2.15433333333333,0.780525
2016,7,"NAPL",3,0.409216775166898,0.497368421052632,33.1333333333333,60,18,8,26,1,0.803,8.48,1.05,6.3071,2.2332,0.575514285714286,2.3926,0.364572727272727,2.15433333333333,0.780525
2016,7,"NAPL",4,0.126815610859729,0.16,NA,NA,0,0,0,1,0.803,8.48,1.05,6.3071,2.2332,0.575514285714286,2.3926,0.364572727272727,2.15433333333333,0.780525
2016,7,"NAPL",5,0.330361766232268,0.417241379310345,32.3333333333333,39,3,0,3,1,0.803,8.48,1.05,6.3071,2.2332,0.575514285714286,2.3926,0.364572727272727,2.15433333333333,0.780525
2016,7,"NAPL",6,0.63170621657754,0.71875,43.1333333333333,69,5,5,10,1,0.803,8.48,1.05,6.3071,2.2332,0.575514285714286,2.3926,0.364572727272727,2.15433333333333,0.780525
2016,7,"NAPL",7,0.374761872286253,0.491666666666667,26.1142857142857,44,0,3,3,1,0.803,8.48,1.05,6.3071,2.2332,0.575514285714286,2.3926,0.364572727272727,2.15433333333333,0.780525
2016,7,"NAPL",8,0.34725,0.4,23.5238095238095,33,4,4,8,1,0.803,8.48,1.05,6.3071,2.2332,0.575514285714286,2.3926,0.364572727272727,2.15433333333333,0.780525
2017,7,"ABUR",1,0.025,0.1,NA,NA,0,0,0,1,1.595,1.5243,0.5441,6.2946,0.958,0.625475,1.09206666666667,0.23067,2.57436666666667,0.342725
2017,7,"ABUR",2,0.06875,0.175,NA,NA,0,0,0,1,1.595,1.5243,0.5441,6.2946,0.958,0.625475,1.09206666666667,0.23067,2.57436666666667,0.342725
2017,7,"AQUE",1,0.8325,2.53,61.4285714285714,95,9,0,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,7,"AQUE",2,1,2.1,53.3333333333333,60,4,38,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,7,"AQUE",3,1.8025,2.65,65.4166666666667,105,4,25,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,7,"AQUE",4,0.711964285714286,0.942857142857143,39.2857142857143,57,0,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,7,"AQUE",5,0.820347222222222,0.97,35.1739130434783,61,4,5,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,7,"AQUE",6,0.775555555555556,1.31666666666667,53.5,97,0,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,7,"BULL",1,0.488690476190476,1.02142857142857,47.4,78,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,7,"BULL",3,0.8875,1.95,54.75,82,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,7,"BULL",6,0.85,1.45,33,44,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,7,"CARP",1,0.3215471161869,0.339705882352941,28.7619047619048,60,0,4,4,1,1.804,2.6236,0.584,10.7548,1.3579,0.886627272727273,1.40505,0.293309090909091,2.84463333333333,0.513375
2017,7,"CARP",2,1.79019230769231,2.2,54.9285714285714,120,0,18,18,1,1.804,2.6236,0.584,10.7548,1.3579,0.886627272727273,1.40505,0.293309090909091,2.84463333333333,0.513375
2017,7,"CARP",3,1.05190476190476,1.47,44.625,70,3,47,50,1,1.804,2.6236,0.584,10.7548,1.3579,0.886627272727273,1.40505,0.293309090909091,2.84463333333333,0.513375
2017,7,"CARP",4,0.45375,0.633333333333333,33.6666666666667,44,3,86,89,1,1.804,2.6236,0.584,10.7548,1.3579,0.886627272727273,1.40505,0.293309090909091,2.84463333333333,0.513375
2017,7,"CARP",5,1.13288194444444,1.96666666666667,35.2571428571429,89,0,10,10,1,1.804,2.6236,0.584,10.7548,1.3579,0.886627272727273,1.40505,0.293309090909091,2.84463333333333,0.513375
2017,7,"CARP",6,0.90625,1.45,34.875,55,0,123,123,1,1.804,2.6236,0.584,10.7548,1.3579,0.886627272727273,1.40505,0.293309090909091,2.84463333333333,0.513375
2017,7,"CARP",7,1.28090277777778,3.01111111111111,51.1363636363636,96,3,76,79,1,1.804,2.6236,0.584,10.7548,1.3579,0.886627272727273,1.40505,0.293309090909091,2.84463333333333,0.513375
2017,7,"CARP",8,1.08632352941176,1.51,37.695652173913,70,3,94,97,1,1.804,2.6236,0.584,10.7548,1.3579,0.886627272727273,1.40505,0.293309090909091,2.84463333333333,0.513375
2017,7,"MOHK",1,1.18333333333333,1.5875,36.125,50,2,7,9,1,1.309,2.1217,0.5431,7.5007,0.988,0.9303,1.45976666666667,0.26346,2.58481666666667,0.2837
2017,7,"MOHK",2,1.36151879370629,1.88636363636364,46.5434782608696,85,0,2,2,1,1.309,2.1217,0.5431,7.5007,0.988,0.9303,1.45976666666667,0.26346,2.58481666666667,0.2837
2017,7,"NAPL",1,0.25304953141896,0.324390243902439,31.7333333333333,44,9,4,13,1,1.122,1.9444,0.5971,7.1364,0.755,0.513925,1.35023333333333,0.242533333333333,2.49720833333333,0.329109090909091
2017,7,"NAPL",2,0.218836743822797,0.235616438356164,31.2,42,5,11,16,1,1.122,1.9444,0.5971,7.1364,0.755,0.513925,1.35023333333333,0.242533333333333,2.49720833333333,0.329109090909091
2017,7,"NAPL",3,0.273504559874677,0.364179104477612,25.7368421052632,32,4,14,18,1,1.122,1.9444,0.5971,7.1364,0.755,0.513925,1.35023333333333,0.242533333333333,2.49720833333333,0.329109090909091
2017,7,"NAPL",4,0.0375,0.1,NA,NA,0,15,15,1,1.122,1.9444,0.5971,7.1364,0.755,0.513925,1.35023333333333,0.242533333333333,2.49720833333333,0.329109090909091
2017,7,"NAPL",5,0.215411400364711,0.297368421052632,26.1666666666667,32,0,11,11,1,1.122,1.9444,0.5971,7.1364,0.755,0.513925,1.35023333333333,0.242533333333333,2.49720833333333,0.329109090909091
2017,7,"NAPL",6,0.224487920168067,0.319642857142857,28,35,5,8,13,1,1.122,1.9444,0.5971,7.1364,0.755,0.513925,1.35023333333333,0.242533333333333,2.49720833333333,0.329109090909091
